,name,Lat,Lon
0,Grove City Supercharger,39.877385,-83.063379
1,Doubletree by Hilton Hotel,40.059949,-82.401124
2,Village of Somerset Offices,39.80745,-82.299962
3,Dublin Supercharger,40.093177,-83.092304
4,Dave Kehl Chevy Dealership ,40.072975,-83.554714
5,The Inn at Dresden,40.120691,-82.022744
6,Ohio Caverns,40.238249,-83.696891
7,Columbus Supercharger,39.974322,-83.000802
8,Polaris Supercharger,40.141072,-82.988946
9,Public Parking Lot,39.88134,-83.093292
10,Tomorrow's Stars RV Resort,39.926065,-83.678258
11,Buckeye Lake KOA Campground ,39.929535,-82.494049
12,Denison University Parking Garage,40.07161,-82.524437
13,Ricart Nissan,39.891667,-82.888076
14,Village of Sunbury,40.242467,-82.857257
15,Walgreens,40.021035,-83.061476
16,Hampton Inn,39.840629,-82.997795
17,Georgesville Nissan,39.926789,-83.124217
18,City of Hilliard Public Parking,40.034674,-83.160859
19,Meijer,40.061792,-82.86151
20,Marble Cliff Village Administration,39.988782,-83.059202
21,City of Upper Arlington Public Service Department,40.005903,-83.104729
22,AAA Gahanna Car Care Plus,40.068484,-82.862195
23,AAA Car Care Plus Northwest,40.063194,-83.054932
24,AAA Car Care Plus,39.98122,-82.817535
25,Byers Chevrolet,39.841976,-83.08416
26,No Cages Harley-Davidson,40.124395,-83.187968
27,Tolles Technical and Career Center,40.054346,-83.292761
28,Shopping Center,39.944791,-83.266426
29,Buckeye Nissan,40.031605,-83.125712
30,Walmart Supercenter,39.982277,-83.146744
31,City of Upper Arlington Police Division,40.030979,-83.051683
32,City of Gahanna,40.020966,-82.879872
33,Dave Gill Chevrolet,39.97678,-82.874535
34,AEP Ohio,39.999585,-82.856257
35,Murphy Park,40.157123,-83.084236
36,OSU Center for Automotive Research (CAR),39.998144,-83.032787
37,Lindsay Honda,39.92785,-82.83403
38,AAA,40.109322,-83.015686
39,COTA Northern Lights Park & Ride,40.041138,-82.961387
40,Dick Masheter Ford,39.953728,-82.87574
41,City of Westerville,40.122643,-82.928136
42,Germain Nissan,40.057232,-82.886018
43,Hannah Park (Coming Soon),40.042468,-82.818963
44,A.D. Farrow Harley-Davidson,39.960155,-83.013493
45,Renaissance Hotel,40.143365,-82.943561
46,Old Worthington,40.087347,-83.019382
47,Coughlin Nissan Heath ,40.011673,-82.459656
48,Mark Wahlberg Chevrolet of Worthington ,40.088827,-83.000552
49,Tansky Sawmill Toyota,40.095716,-83.09062
50,Whole Foods Market,40.057117,-82.909058
51,Donatos,39.99176,-82.840908
52,Huntington Bank - Upper Arlington,40.051955,-83.06722
53,Pathways Credit Union,39.937681,-83.112382
54,TOSUA - Unnamed Hanger,40.074239,-83.076202
55,Yellow Cab of Columbus,39.926445,-82.943431
56,Mount Carmel Grove City,39.853646,-83.075577
57,Huntington Bank,40.006562,-83.051181
58,LC Gahanna,40.0597,-82.848792
59,Fairfield Inn & Suites by Marriott Columbus New Albany,40.081471,-82.854117
60,City of Whitehall,39.96819,-82.884255
61,McNaughton-McKay Electric,40.014922,-82.923013
62,Dublin Community Recreation Center,40.106756,-83.139269
63,Upper Valley Mall - Storm Martial Arts,39.951075,-83.851801
64,Nissan/North,40.14039,-83.01803
65,Vision Professionals,40.126979,-83.036427
66,Franklin County Extension Building,40.011226,-83.037557
67,Gramercy Apartments (Coming Soon),40.098275,-82.831248
68,Worthington Community Center,40.107078,-83.004631
69,John Bryan Community Center,39.807896,-83.887761
70,Ohio Dominican University Gold Lot North,39.994597,-82.942143
71,Powell Public Parking,40.157336,-83.077001
72,The Timbrook Guesthouse,40.078735,-83.039626
73,Oak Village,40.157814,-83.003276
74,South Campus Gateway Station,39.994244,-83.005348
75,Marysville City Parking,40.235463,-83.365852
76,Hilliard City Hall,40.02943,-83.152094
77,MAG Jaguar Dublin in Columbus,40.100311,-83.14644
78,Lifestyle Communities,40.107286,-82.82695
79,Clean Fuels Ohio,40.059289,-83.079687
80,Pathways Financial Credit Union,40.071457,-82.863526
81,Lane Avenue Parking Garage,40.005485,-83.016016
82,Nationwide Children's Hospital Administrative Office,39.955677,-82.976347
83,Kelly BMW,40.060183,-82.905527
84,Neil Avenue Bed and Breakfast,39.986689,-83.013272
85,The View on Fifth - Holly Clubhouse,39.987665,-83.033708
86,9th Avenue Garage,39.992866,-83.016753
87,SpringHill Suites,39.988937,-83.026347
88,The Goat,40.100436,-82.824689
89,Cambria Hotel & Suites,40.150777,-82.973907
90,IKEA,40.150701,-82.967118
91,Mall at Tuttle Crossing,40.072113,-83.130527
92,AAA Dublin Car Care Plus,40.101501,-83.156487
93,Donatos Pizza,40.033308,-83.016688
94,OSU Schumaker Athlete Development Center,40.012939,-83.026286
95,Hilliard Community Center,40.029196,-83.168328
96,Friendship Park (Coming Soon),40.015692,-82.876435
97,Edison Brewing Company (Coming Soon),39.997279,-82.844114
98,Home2 Suites by Hilton Grove,39.874712,-83.05046
99,Northwest Professional Building,40.025558,-83.056095
100,White Castle (Coming Soon),39.97227,-83.017714
101,Lake Shore,40.140031,-82.921245
102,Easton Gateway ,40.056197,-82.907282
103,The Granville Inn,40.068211,-82.516055
104,Friends of Franklinton,39.955592,-83.022914
105,Dublin City Hall,40.104908,-83.133861
106,Columbus - Holiday Inn Express,39.936101,-82.785515
107,Dublin Library Garage,40.101458,-83.114716
108,Gravity Parking Garage,39.961438,-83.013724
109,Ohio Statehouse Parking Garage,39.960804,-82.998047
110,Best Western Mill Run,40.031825,-83.11972
111,Fulton Street Parking,39.953754,-82.998125
112,The Conference Center at OCLC,40.103067,-83.122478
113,Orchard Knoll Ln Parking/Charging,40.135863,-83.018985
114,Sam's Club,40.059848,-82.912109
115,Jaguar Easton,40.057271,-82.916616
116,Hubbard Parking Garage,39.979404,-83.002569
117,River and Rich Apartments,39.955818,-83.011487
118,Capital University - Alumni House (Coming Soon),39.955039,-82.935543
119,Dorrian Green Parking Garage,39.960881,-83.008464
120,Edgehill Apartments,39.986096,-83.02976
121,Riverside Methodist (Red) Parking Garage,40.03046,-83.036475
122,Columbus Zoo,40.157178,-83.11522
123,John Glenn Columbus International Airport,39.998155,-82.886754
124,Hilliard Rome Office Park,39.992981,-83.153465
125,TownePlace Suites,40.036384,-83.128859
126,The Pointe Garage,40.147203,-82.973809
127,Philip Heit Center for Healthy New Albany (Coming Soon),40.081982,-82.813048
128,Hilton Columbus Downtown,39.970609,-83.002614
129,Chestnut St. garage  ,39.968244,-83.000097
130,Swasey Chapel,40.071304,-82.521111
131,E Fulton St Parking/Charging,39.954098,-82.993989
132,The View at Polaris,40.136869,-83.001252
133,Grandview Public Garage G6,39.979399,-83.024991
134,Park Tower,40.059223,-82.403992
135,Edge Innovations ,39.991087,-82.843752
136,Lifestyle Communities (South Charger),40.035827,-83.134836
137,Lifestyle Communities (North Charger),40.03732,-83.13233
138,"Union Rural Electric Cooperative, Inc.",40.240525,-83.338358
139,Four Points by Sheraton Columbus Ohio Airport,40.003249,-82.927424
140,Goodale Park,39.973748,-83.006358
141,Joseph Garage - Russell Street,39.975314,-83.004096
142,Bobcat Garage,39.979975,-83.028229
143,Four Points by Sheraton Columbus,40.141179,-82.967623
144,Offices at Polaris,40.138846,-82.96888
145,Dublin Methodist Hospital (Public Charger),40.100251,-83.166588
146,Mid-Ohio Regional Planning Commission,39.950679,-83.002368
147,Grange Insurance,39.948642,-83.000807
148,Safelite AutoGlass,40.108589,-83.080405
149,Farmer's Insurance,40.108458,-83.082948
150,Residence Inn by Marriott Columbus Downtown,39.964096,-82.999809
151,Nationwide Children's Hospital,39.952785,-82.991972
152,Holiday Inn Columbus Downtown - Capitol Square,39.958794,-82.995137
153,Hilton Columbus at Easton,40.049761,-82.912129
154,Alliance Data Card Services 3095,40.036163,-82.91259
155,Springhill Suites Columbus Easton,40.05848,-82.907182
156,Broadway Station Apartments,39.882431,-83.095224
157,Easton Garage - Macy's,40.053885,-82.912979
158,Alliance Data Card Services 3085,40.035076,-82.914645
159,Easton Town Center - East Garage,40.050845,-82.91422
160,Easton Town Center - West Garage,40.050916,-82.916383
161,Residence Inn/Marriott Columbus University Area,40.023702,-83.024889
162,Capital Plaza Garage,39.961735,-82.994652
163,Neil Garage,39.9673,-83.009017
164,McConnell Garage,39.968941,-83.008158
165,Lincoln Pointe,40.114077,-83.013995
166,Marconi Garage,39.967498,-83.006703
167,Bexley Bed and Breakfast ,39.958296,-82.938421
168,Bexley City Hall,39.958023,-82.940183
169,Alliance Data Card Services 3075,40.036257,-82.916485
170,Ohio Dominican University Gold Lot West,39.994278,-82.943833
171,Marconi and Long Parking Lot,39.965283,-83.004396
172,Byers Imports - Porsche,39.985062,-82.870407
173,Licking Memorial Hospital,40.047482,-82.451615
174,Columbus Commons Main Parking Garage,39.95681,-82.997917
175,Huntington National Bank,40.097155,-83.090313
176,Midwestern Auto Group BMW,40.099917,-83.147769
177,Ricart Guest ,39.890213,-82.888794
178,Bing Cancer Center (Purple) Parking Garage,40.033086,-83.032611
179,OhioHealth Riverside Hospital - Green Garage,40.031734,-83.032425
180,Best Western Executive Inn,39.879803,-83.045052
181,Bridge Park - Hotel Garage,40.100658,-83.108545
182,Mooney Garage,40.101595,-83.109307
183,Bridge Park - Longshore Garage,40.102734,-83.109376
184,MAG Volvo,40.099817,-83.150571
185,Fenlon Garage,40.051841,-82.91382
186,Gay St Parking/Charging,39.963545,-83.002184
187,Audi of Columbus,39.983484,-82.870522
188,Byers Volvo ,39.98277,-82.871125
189,Ricart Ford,39.889052,-82.887984
190,Sunbury Pointe Apartments (Club House),40.24635,-82.870811
191,Sunbury Pointe Apartments,40.245975,-82.871598
192,Huntington Center,39.961223,-83.001464
193,Huntington Plaza Parking Garage,39.96138,-83.002059
194,Ricart Kia Mitsubishi,39.891571,-82.888602
195,Goodale Parking Garage,39.974476,-83.001121
196,MAG Audi ,40.099808,-83.149485
197,MAG Porsche,40.099804,-83.149807
